M1 disposable Supabase started in an isolated temporary project.

> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2743 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-native-assets".
Generated an empty chunk: "drawing-native-dwg-download".
Generated an empty chunk: "drawing-native-dwg-export".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
Generated an empty chunk: "verified-boq-export".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                           64.48 kB │ gzip:   5.98 kB
    '  v_snapshot public.lukas_drawing_snapshots%rowtype;\n' +
    '  v_existing public.lukas_drawing_operations%rowtype;\n' +
    '  v_issue jsonb; v_action jsonb; v_identity jsonb; v_result jsonb;\n' +
    '  v_sources jsonb; v_inverse_sources jsonb; v_core jsonb; v_inverse_core jsonb;\n' +
    '  v_plan jsonb; v_core_bases jsonb; v_results jsonb; v_live_sources jsonb;\n' +
    '  v_snapshot_sources jsonb; v_target_sources jsonb; v_live_issues jsonb;\n' +
    '  v_source_ids text[];\n' +
    '  v_operation_id uuid; v_sequence bigint;\n' +
    'begin\n' +
    "  if p_operation_type<>'restore_checkpoint' then\n" +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select s.* into v_snapshot from public.lukas_drawing_snapshots s\n' +
    "  where s.id=(p_forward->>'checkpointId')::uuid\n" +
    '    and s.revision_id=p_revision_id for share;\n' +
    '  if not found or not (\n' +
    '    exists(\n' +
    '      select 1 from pg_catalog.jsonb_array_elements(\n' +
    "        v_snapshot.canonical_json->'sources'\n" +
    "      ) s where s ? 'revisionId'\n" +
    '    )\n' +
    '    or exists(\n' +
    "      select 1 from pg_catalog.jsonb_array_elements(p_forward->'actions') a\n" +
    "      where a->>'kind' in('put_source','delete_source')\n" +
    '    )\n' +
    '  ) then\n' +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select o.* into v_existing from public.lukas_drawing_operations o\n' +
    '  where o.revision_id=p_revision_id\n' +
    '    and o.client_operation_id=p_client_operation_id;\n' +
    '  if found then\n' +
    '    if v_existing.actor_id is distinct from v_actor\n' +
    '      or v_existing.operation_type is distinct from p_operation_type\n' +
    '      or v_existing.base_versions is distinct from p_base_versions\n' +
    '      or v_existing.forward is distinct from p_forward\n' +
    '      or v_existing.inverse is distinct from p_inverse\n' +
    '      or v_existing.history_action is distinct from p_history_action\n' +
    '      or v_existing.original_operation_id is distinct from p_original_operation_id\n' +
    "    then raise exception using errcode='P1C01',\n" +
    "      message='Drawing operation idempotency key does not match the stored request';\n" +
    '    end if;\n' +
    '    return pg_catalog.jsonb_build_object(\n' +
    "      'operationId',v_existing.id,'sequence',v_existing.sequence,\n" +
    "      'resultVersions',v_existing.result_versions\n" +
    '    );\n' +
    '  end if;\n' +
    '  select r.* into v_revision from public.lukas_drawing_revisions r\n' +
    "  where r.id=p_revision_id and r.status='draft'\n" +
    '    and private.lukas_drawing_workspace_capability(r.project_id)\n' +
    "      in('admin','editor')\n" +
    '  for update;\n' +
    '  if not found or v_snapshot.schema_version<>2\n' +
    '    or v_snapshot.sha256 is distinct from pg_catalog.encode(\n' +
    '      extensions.digest(pg_catalog.convert_to(\n' +
    "        v_snapshot.canonical_json::text,'UTF8'),'sha256'),'hex'\n" +
    '    )\n' +
    "  then raise exception using errcode='P1C01',\n" +
    "    message='Drawing checkpoint reference target is invalid'; end if;\n" +
    '  v_snapshot_sources:=private.lukas_drawing_p5_checkpoint_sources(\n' +
    "    v_snapshot.canonical_json->'sources',p_revision_id\n" +
    '  );\n' +
    '  if exists(\n' +
    '    select 1 from pg_catalog.jsonb_array_elements(v_snapshot_sources) s\n' +
    '    where private.lukas_drawing_structure_action_valid(\n' +
    '      pg_catalog.jsonb_build_object(\n' +
    "        'kind','put_source','entity',s,'baseVersion',null\n" +
    '      ),p_revision_id\n' +
    '    ) is not true\n' +
    '      or not exists(\n' +
    '        select 1 from pg_catalog.jsonb_array_elements(\n' +
    "          v_snapshot.canonical_json->'objects'\n" +
    "        ) o where o->>'id'=s->>'objectId'\n" +
    '      )\n' +
    '      or not exists(\n' +
    '        select 1 from public.lukas_qto_files f\n' +
    "        where f.id=(s->>'sourceFileId')::uuid\n" +
    '          and f.project_id=v_revision.project_id\n' +
    "          and f.sha256=s->>'sourceSha256' and f.immutable\n" +
    '          and (\n' +
    "            s->>'sourceKind'='pdf_region' and f.kind='pdf'\n" +
    "            or s->>'sourceKind'='ifc_element' and f.kind='ifc'\n" +
    "            or s->>'sourceKind'='dxf_entity' and f.kind='dxf' or s->>'sourceKind'='dwg_entity' and f.kind='dwg'\n" +
    '          )\n' +
    '      )\n' +
    '  ) or exists(\n' +
    '    select 1 from pg_catalog.jsonb_array_elements(v_snapshot_sources) s\n' +
    "    group by s->>'objectId',s->>'sourceFileId',s->>'sourceKind'\n" +
    '    having pg_catalog.count(*)>1\n' +
    '  ) or exists(\n' +
    '    select 1 from pg_catalog.jsonb_array_elements(\n' +
    "      v_snapshot.canonical_json->'issues'\n" +
    '    ) i\n' +
    "    where not (i ?& array['id','objectId'])\n" +
    "      or i-array['id','objectId']<>'{}'::jsonb\n" +
    '      or not exists(\n' +
    '        select 1 from pg_catalog.jsonb_array_elements(\n' +
    "          v_snapshot.canonical_json->'objects'\n" +
    "        ) o where o->>'id'=i->>'objectId'\n" +
    '      )\n' +
    '      or not exists(\n' +
    '        select 1 from public.lukas_drawing_issues x\n' +
    "        where x.id=(i->>'id')::uuid and x.project_id=v_revision.project_id\n" +
    '      )\n' +
    '  ) or exists(\n' +
    '    select 1 from pg_catalog.jsonb_array_elements(\n' +
    "      v_snapshot.canonical_json->'issues'\n" +
    "    ) i group by i->>'id',i->>'objectId' having pg_catalog.count(*)>1\n" +
    "  ) then raise exception using errcode='P1C01',\n" +
    "    message='Drawing checkpoint source graph is invalid'; end if;\n" +
    '\n' +
    '  select coalesce(\n' +
    "    pg_catalog.jsonb_agg(a.value order by a.ordinality),'[]'::jsonb\n" +
    '  ) into v_sources\n' +
    "  from pg_catalog.jsonb_array_elements(p_forward->'actions')\n" +
    '    with ordinality a(value,ordinality)\n' +
    "  where a.value->>'kind' in('put_source','delete_source');\n" +
    '  select coalesce(\n' +
    "    pg_catalog.jsonb_agg(a.value order by a.ordinality),'[]'::jsonb\n" +
    '  ) into v_inverse_sources\n' +
    "  from pg_catalog.jsonb_array_elements(p_inverse->'actions')\n" +
    '    with ordinality a(value,ordinality)\n' +
    "  where a.value->>'kind' in('put_source','delete_source');\n" +
    '  v_plan:=private.lukas_drawing_validate_source_actions(\n' +
    '    p_revision_id,v_revision.project_id,v_sources,v_inverse_sources\n' +
    '  );\n' +
    '  select pg_catalog.array_agg(key) into v_source_ids\n' +
    "  from pg_catalog.jsonb_object_keys(v_plan->'results') key;\n" +
    '  v_core_bases:=p_base_versions-coalesce(v_source_ids,array[]::text[]);\n' +
    "  if p_base_versions is distinct from v_core_bases||(v_plan->'bases') then\n" +
    "    raise exception using errcode='P1C01',\n" +
    "      message='Drawing checkpoint source base versions are incomplete';\n" +
    '  end if;\n' +
    "  select pg_catalog.jsonb_set(p_forward,'{actions}',coalesce(\n" +
    '    pg_catalog.jsonb_agg(a.value order by a.ordinality)\n' +
    "      filter(where a.value->>'kind' not in('put_source','delete_source')),\n" +
    "    '[]'::jsonb),false) into v_core\n" +
    "  from pg_catalog.jsonb_array_elements(p_forward->'actions')\n" +
    '    with ordinality a(value,ordinality);\n' +
    "  select pg_catalog.jsonb_set(p_inverse,'{actions}',coalesce(\n" +
    '    pg_catalog.jsonb_agg(a.value order by a.ordinality)\n' +
    "      filter(where a.value->>'kind' not in('put_source','delete_source')),\n" +
    "    '[]'::jsonb),false) into v_inverse_core\n" +
    "  from pg_catalog.jsonb_array_elements(p_inverse->'actions')\n" +
    '    with ordinality a(value,ordinality);\n' +
    '\n' +
    '  insert into private.lukas_drawing_checkpoint_reference_targets(\n' +
    '    transaction_id,actor_id,revision_id,snapshot_id,sources,issues\n' +
    '  ) values(\n' +
    '    pg_catalog.txid_current(),v_actor,p_revision_id,v_snapshot.id,\n' +
    "    v_snapshot_sources,v_snapshot.canonical_json->'issues'\n" +
    '  );\n' +
    '  insert into private.lukas_drawing_checkpoint_issue_delete_leases(\n' +
    '    transaction_id,actor_id,revision_id,link_id\n' +
    '  ) select pg_catalog.txid_current(),v_actor,p_revision_id,l.id\n' +
    '    from public.lukas_drawing_object_issue_links l\n' +
    '    where l.revision_id=p_revision_id and not exists(\n' +
    '      select 1 from pg_catalog.jsonb_array_elements(\n' +
    "        v_snapshot.canonical_json->'issues'\n" +
    "      ) i where i->>'id'=l.issue_id::text and i->>'objectId'=l.object_id::text\n" +
    '    );\n' +
    '  insert into private.lukas_drawing_checkpoint_reference_history(\n' +
    '    revision_id,project_id,snapshot_id,client_operation_id,actor_id,\n' +
    '    link_kind,action,link_identity\n' +
    '  ) select p_revision_id,v_revision.project_id,v_snapshot.id,\n' +
    "      p_client_operation_id,v_actor,'issue','delete',pg_catalog.to_jsonb(l)\n" +
    '    from public.lukas_drawing_object_issue_links l\n' +
    '    join private.lukas_drawing_checkpoint_issue_delete_leases x\n' +
    '      on x.transaction_id=pg_catalog.txid_current() and x.actor_id=v_actor\n' +
    '      and x.revision_id=p_revision_id and x.link_id=l.id;\n' +
    '  delete from public.lukas_drawing_object_issue_links l\n' +
    '  using private.lukas_drawing_checkpoint_issue_delete_leases x\n' +
    '  where x.transaction_id=pg_catalog.txid_current() and x.actor_id=v_actor\n' +
    '    and x.revision_id=p_revision_id and x.link_id=l.id;\n' +
    '\n' +
    '  for v_action in\n' +
    "    select value from pg_catalog.jsonb_array_elements(p_forward->'actions')\n" +
    '  loop\n' +
    "    if v_action->>'kind' in('put_source','delete_source') then\n" +
    "      v_identity:=case when v_action->>'kind'='put_source'\n" +
    "        then v_action->'entity'\n" +
    '        else private.lukas_drawing_source_json(\n' +
    "          (v_action->>'id')::uuid,p_revision_id,v_revision.project_id,true\n" +
    '        ) end;\n' +
    '      insert into private.lukas_drawing_checkpoint_reference_history(\n' +
    '        revision_id,project_id,snapshot_id,client_operation_id,actor_id,\n' +
    '        link_kind,action,link_identity\n' +
    '      ) values(\n' +
    '        p_revision_id,v_revision.project_id,v_snapshot.id,\n' +
    "        p_client_operation_id,v_actor,'source',\n" +
    "        case when v_action->>'kind'='put_source' then 'restore'\n" +
    "          else 'delete' end,\n" +
    '        v_identity\n' +
    '      );\n' +
    '    end if;\n' +
    '  end loop;\n' +
    '\n' +
    "  if pg_catalog.jsonb_array_length(v_core->'actions')=0 then\n" +
    '    select coalesce(pg_catalog.max(o.sequence),0)+1 into v_sequence\n' +
    '    from public.lukas_drawing_operations o where o.revision_id=p_revision_id;\n' +
    '    v_operation_id:=extensions.gen_random_uuid();\n' +
    "    v_results:=v_plan->'results';\n" +
    '    insert into public.lukas_drawing_opera'... 3861 more characters,
  internal_position: '10175',
  internal_query: '\n' +
    'declare\n' +
    '  v_actor uuid:=(select auth.uid());\n' +
    '  v_revision public.lukas_drawing_revisions%rowtype;\n' +
    '  v_snapshot public.lukas_drawing_snapshots%rowtype;\n' +
    '  v_existing public.lukas_drawing_operations%rowtype;\n' +
    '  v_issue jsonb; v_action jsonb; v_identity jsonb; v_result jsonb;\n' +
    '  v_sources jsonb; v_inverse_sources jsonb; v_core jsonb; v_inverse_core jsonb;\n' +
    '  v_plan jsonb; v_core_bases jsonb; v_results jsonb; v_live_sources jsonb;\n' +
    '  v_snapshot_sources jsonb; v_target_sources jsonb; v_live_issues jsonb;\n' +
    '  v_source_ids text[];\n' +
    '  v_operation_id uuid; v_sequence bigint;\n' +
    'begin\n' +
    "  if p_operation_type<>'restore_checkpoint' then\n" +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select s.* into v_snapshot from public.lukas_drawing_snapshots s\n' +
    "  where s.id=(p_forward->>'checkpointId')::uuid\n" +
    '    and s.revision_id=p_revision_id for share;\n' +
    '  if not found or not (\n' +
    '    exists(\n' +
    '      select 1 from pg_catalog.jsonb_array_elements(\n' +
    "        v_snapshot.canonical_json->'sources'\n" +
    "      ) s where s ? 'revisionId'\n" +
    '    )\n' +
    '    or exists(\n' +
    "      select 1 from pg_catalog.jsonb_array_elements(p_forward->'actions') a\n" +
    "      where a->>'kind' in('put_source','delete_source')\n" +
    '    )\n' +
    '  ) then\n' +
    '    return private.lukas_drawing_apply_operation_pre_p5_checkpoint_sources(\n' +
    '      p_revision_id,p_client_operation_id,p_operation_type,p_base_versions,\n' +
    '      p_forward,p_inverse,p_history_action,p_original_operation_id\n' +
    '    );\n' +
    '  end if;\n' +
    '  select o.* into v_existing from public.lukas_drawing_operations o\n' +
    '  where o.revision_id=p_revision_id\n' +
    '    and o.client_operation_id=p_client_operation_id;\n' +
    '  if found then\n' +
    '    if v_existing.actor_id is distinct from v_actor\n' +
    '      or v_existing.operation_type is distinct from p_operation_type\n' +
    '      or v_existing.base_versions is distinct from p_base_versions\n' +
    '      or v_existing.forward is distinct from p_forward\n' +
    '      or v_existing.inverse is distinct from p_inverse\n' +
    '      or v_existing.history_action is distinct from p_history_action\n' +
    '      or v_existing.original_operation_id is distinct from p_original_operation_id\n' +
    "    then raise exception using errcode='P1C01',\n" +
    "      message='Drawing operation idempotency key does not match the stored request';\n" +
    '    end if;\n' +
    '    return pg_catalog.jsonb_build_object(\n' +
    "      'operationId',v_existing.id,'sequence',v_existing.sequence,\n" +
    "      'resultVersions',v_existing.result_versions\n" +
    '    );\n' +
    '  end if;\n' +
    '  select r.* into v_revision from public.lukas_drawing_revisions r\n' +
    "  where r.id=p_revision_id and r.status='draft'\n" +
    '    and private.lukas_drawing_workspace_capability(r.project_id)\n' +
    "      in('admin','editor')\n" +
    '  for update;\n' +
    '  if not found or v_snapshot.schema_version<>2\n' +
    '    or v_snapshot.sha256 is distinct from pg_catalog.encode(\n' +
    '      extensions.digest(pg_catalog.convert_to(\n' +
    "        v_snapshot.canonical_json::text,'UTF8'),'sha256'),'hex'\n" +
    '    )\n' +
    "  then raise exception using errcode='P1C01',\n" +
    "    message='Drawing checkpoint reference target is invalid'; end if;\n" +
    '  v_snapshot_sources:=private.lukas_drawing_p5_checkpoint_sources(\n' +
    "    v_snapshot.canonical_json->'sources',p_revision_id\n" +
    '  );\n' +
    '  if exists(\n' +
    '    select 1 from pg_catalog.jsonb_array_elements(v_snapshot_sources) s\n' +
    '    where private.lukas_drawing_structure_action_valid(\n' +
    '      pg_catalog.jsonb_build_object(\n' +
    "        'kind','put_source','entity',s,'baseVersion',null\n" +
    '      ),p_revision_id\n' +
    '    ) is not true\n' +
    '      or not exists(\n' +
    '        select 1 from pg_catalog.jsonb_array_elements(\n' +
    "          v_snapshot.canonical_json->'objects'\n" +
    "        ) o where o->>'id'=s->>'objectId'\n" +
    '      )\n' +
    '      or not exists(\n' +
    '        select 1 from public.lukas_qto_files f\n' +
    "        where f.id=(s->>'sourceFileId')::uuid\n" +
